Locality;Site_name;Site;Plate;platos analizados ;Amphipoda;Anemone;Ascidiacea;Bivalvia;Branching coralline algae;Branching erect algae;Bryozoa;Coarsely branched algae;Crustacea;Crustose algae;Cyanophycea;Echinoidea;Filamentous algae;Foraminifera;Holothuroidea;Hydrozoa;Jointed calcareus algae;Mollusca;Patellidae;Polychaeta;Porifera;Sediment;Sheet-like algae;Sipunculidae;Thick leathery algae;turf algae;unbranched erect algae;Vermetidae;Zoanthidae;Acropora sp.;Agaricia sp.;Faviidae;Porites spp.;Siderastrea sp.;Unknown Coral (broken);Unknown Coral (too small)
AC;ACBAY;XII;66;1;0;0;1;0;0;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;4;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AC;ACBAY;XII;67;2;0;0;1;0;Qual;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;Qual;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;1;0;0;0
AC;ACBAY;XII;68;3;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AC;ACBAY;XII;69;4;0;0;0;Qual;Qual;Qual;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;3;1;0;0
AC;ACBAY;XII;70;5;0;0;1;0;0;Qual;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;6;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AC;ACBAY;XII;71;6;0;0;1;0;Qual;0;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;2;0;0;0;0;0;0;Qual;0;0;0;0;1;0;0;0
AC;ACMID;XI;43;1;0;0;1;0;0;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AC;ACMID;XI;44;2;0;0;0;0;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;5;0;0;0
AC;ACMID;XI;45;3;0;0;2;0;0;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;5;0;0;0
AC;ACMID;XI;46;4;0;0;1;1;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;1;2;0;0;0
AC;ACMID;XI;48;5;0;0;0;1;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;5;0;0;0;0;0;0;Qual;0;0;0;0;4;0;0;0
AC;ACMID;XI;49;6;0;0;1;0;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;3;Qual;0;0;0;0;0;0;0;0;0;0;3;0;0;1
AC;ACMID;XI;50;7;0;0;3;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;Qual;4;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;0
AC;ACMID;XI;52;8;0;0;0;1;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;3;Qual;Qual;0;0;0;0;0;0;0;0;0;2;0;0;0
AC;ACMID;XI;53;9;0;0;0;0;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;Qual;0;0;0;0;2;0;0;0
AC;ACMID;XI;54;10;0;0;1;0;Qual;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;Qual;0;0;0;0;0;0;0;0;0;4;0;0;0
AC;ACRL;X;56;1;0;0;1;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;1;Qual;0;0;0;0;0;0;0;0;0;0;9;0;0;0
AC;ACRL;X;58;2;0;0;0;0;0;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;Qual;0;0;0;0;2;0;0;0
AC;ACRL;X;59;3;0;0;2;0;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;Qual;0;0;0;0;Qual;0;0;0;0;1;0;0;2
AC;ACRL;X;62;4;0;0;0;0;0;0;0;Qual;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;1;0;0;0;0;0;Qual;Qual;0;0;0;0;4;0;0;0
AC;ACRL;X;64;5;0;0;0;0;Qual;0;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;Qual;0;0;0;0;5;0;0;0
AC;ACRL;X;65;6;0;0;1;0;0;0;0;0;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;1
BAY;BAYAC;I;32;1;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;0
BAY;BAYAC;I;33;2;0;0;1;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYAC;I;34;3;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;5;0;0;0
BAY;BAYAC;I;35;4;0;0;1;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;3;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYAC;I;36;5;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;0
BAY;BAYAC;I;38;6;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYAC;I;39;7;0;0;1;0;0;0;0;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;1
BAY;BAYAC;I;41;8;0;0;2;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
BAY;BAYAC;I;42;9;Qual;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;1
BAY;BAYAC;I;107;10;Qual;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;77;1;0;0;1;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;78;2;Qual;0;0;Qual;0;0;0;Qual;1;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;79;3;0;0;0;0;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;80;4;0;0;0;0;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;81;5;Qual;0;0;0;0;0;0;Qual;2;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;82;6;0;0;0;Qual;0;0;0;Qual;2;0;0;0;Qual;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;83;7;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;84;8;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;85;9;0;0;0;0;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYMID;II;87;10;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;89;1;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;90;2;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;91;3;0;0;0;Qual;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;92;4;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;93;5;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;94;6;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;95;7;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BAY;BAYNC;III;99;8;0;0;0;Qual;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;100;1;0;0;0;0;Qual;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;101;2;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;Qual;0;0;0;0;0;0;0;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;102;3;0;0;1;0;Qual;0;0;Qual;1;0;0;0;Qual;0;0;0;0;0;0;Qual;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;103;4;0;0;1;0;Qual;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;104;5;0;0;1;0;Qual;0;0;Qual;0;0;0;0;Qual;0;Qual;Qual;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;106;6;0;0;1;0;Qual;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;Qual;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;108;7;Qual;0;4;0;Qual;0;0;Qual;2;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;Qual;0;0;0;0;0;0;0;1;0;0
NC;NCBAY;IV;109;8;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCBAY;IV;111;9;0;0;0;0;Qual;0;0;Qual;1;0;0;0;Qual;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;113;1;0;0;0;0;Qual;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
NC;NCMID;V;114;2;0;0;4;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;Qual;Qual;3;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;115;3;0;0;0;Qual;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;116;4;0;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;Qual;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;117;5;0;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;1;0;0;0
NC;NCMID;V;118;6;0;0;2;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;119;7;0;0;2;0;0;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
NC;NCMID;V;120;8;0;0;3;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCMID;V;121;9;0;0;2;Qual;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
NC;NCMID;V;122;10;0;0;0;0;0;Qual;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;0;0;Qual;0;0;0;Qual;0;0;0;0;0;0;0;0
NC;NCRL;VI;123;1;0;0;1;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;124;2;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;125;3;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;3;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;126;4;0;0;2;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;4;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;127;5;0;0;3;0;0;0;0;Qual;1;0;0;0;Qual;0;0;0;0;0;0;Qual;3;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;128;6;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;129;7;0;0;1;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;130;8;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;131;9;0;0;1;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;1;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC;NCRL;VI;132;10;0;0;0;0;0;0;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RL;RLAC;IX;11;1;0;1;0;0;0;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;3;Qual;Qual;0;0;0;0;Qual;0;0;1;0;0;0;0;0
RL;RLAC;IX;13;2;0;0;1;0;Qual;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;1;Qual;Qual;0;0;0;0;Qual;0;0;0;0;0;0;1;0
RL;RLAC;IX;14;3;0;0;0;0;Qual;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;0;Qual;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0
RL;RLAC;IX;15;4;0;0;1;0;Qual;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;4;0;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0
RL;RLAC;IX;18;5;0;0;1;0;Qual;Qual;0;Qual;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;1;0;Qual;0;0;0;0;Qual;1;0;0;0;0;0;0;0
RL;RLAC;IX;20;6;0;0;1;0;0;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;0;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
RL;RLAC;IX;21;7;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;0;0;0;Qual;2;Qual;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0
RL;RLAC;IX;22;8;0;0;0;0;0;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;2;Qual;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
RL;RLAC;IX;23;9;0;0;1;0;0;0;0;Qual;0;Qual;0;Qual;Qual;Qual;0;0;0;0;0;Qual;0;0;Qual;1;0;0;0;Qual;0;0;0;0;3;0;0;0
RL;RLAC;IX;61;10;0;0;0;0;Qual;Qual;0;0;Qual;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;1;Qual;Qual;0;0;0;0;Qual;1;0;0;2;1;0;0;0
RL;RLMID;VIII;19;1;0;0;0;0;Qual;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;2;Qual;Qual;0;0;0;Qual;Qual;0;0;1;2;5;0;0;0
RL;RLMID;VIII;24;2;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;2;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0;0
RL;RLMID;VIII;25;3;0;0;0;0;Qual;0;0;0;0;Qual;Qual;0;Qual;0;0;0;0;0;0;0;0;Qual;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0
RL;RLMID;VIII;26;4;0;0;0;0;0;0;0;0;0;Qual;0;0;Qual;0;0;0;0;0;0;0;0;Qual;Qual;0;0;0;Qual;Qual;0;0;0;0;6;0;0;0
RL;RLMID;VIII;27;5;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;0;Qual;0;0;0;0;0;Qual;0;0;0;0;1;0;1;0
RL;RLMID;VIII;28;6;0;0;0;0;Qual;0;0;0;1;Qual;0;0;0;Qual;0;0;0;0;0;Qual;0;0;Qual;0;Qual;0;0;0;0;0;0;1;0;0;0;0
RL;RLMID;VIII;29;7;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;0;Qual;Qual;0;0;0;0;0;0;0;0;0;0;0;0;0
RL;RLMID;VIII;30;8;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;0;Qual;0;0;0;0;0;Qual;0;0;0;0;5;0;1;0
RL;RLNC;VII;1;1;0;0;0;0;0;Qual;0;0;1;Qual;0;0;0;Qual;0;0;0;0;0;0;1;0;0;0;0;0;0;Qual;0;0;0;0;0;0;0;0
RL;RLNC;VII;2;2;0;0;0;0;Qual;0;0;0;Qual;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;2;0;0;0;0;0;0;Qual;0;0;1;1;4;0;0;1
RL;RLNC;VII;5;3;0;0;0;0;Qual;Qual;0;0;Qual;Qual;0;0;Qual;Qual;0;0;0;0;0;0;1;0;Qual;0;0;0;0;Qual;0;0;0;0;12;0;1;0
RL;RLNC;VII;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0
RL;RLNC;VII;7;5;0;0;0;0;Qual;0;0;0;0;Qual;0;0;Qual;0;0;0;0;0;0;0;1;0;Qual;0;0;0;0;Qual;0;0;0;1;10;1;0;3
RL;RLNC;VII;8;6;0;0;0;0;Qual;Qual;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;0;1;0;Qual;0;0;0;0;Qual;0;2;0;0;0;1;1;0
RL;RLNC;VII;10;7;0;0;1;0;0;0;0;0;0;Qual;0;0;Qual;Qual;0;0;0;0;0;Qual;2;0;0;0;0;0;0;Qual;0;0;0;0;4;0;0;0
RL;RLNC;VII;unknown;8;0;Qual;0;0;Qual;Qual;0;0;Qual;Qual;0;0;Qual;Qual;0;0;0;Qual;Qual;Qual;4;0;Qual;0;0;0;0;Qual;0;0;0;0;0;0;0;0
